"fileName","state","postal","model","value","sector","modelUnitValue","impactYear","variant","impactType"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wisconsin","WI","MIROC5",552.290760768709,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wisconsin","WI","MIROC5",798.664190053042,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wisconsin","WI","MIROC5",1196.71222902318,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wisconsin","WI","MIROC5",1611.95244787628,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wisconsin","WI","CanESM2",232.667716393002,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wisconsin","WI","CanESM2",498.210902939919,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wisconsin","WI","CanESM2",559.85240947851,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wisconsin","WI","CanESM2",1006.79280093635,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wisconsin","WI","CanESM2",1508.60202702414,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wisconsin","WI","CanESM2",2094.04612412657,"AsphaltRoads",6,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","West Virginia","WV","CCSM4",178.691151815569,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","West Virginia","WV","CCSM4",858.350780623453,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","West Virginia","WV","CCSM4",1441.57992740673,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","West Virginia","WV","CCSM4",1630.74158300826,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","West Virginia","WV","MIROC5",98.2156153443975,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","West Virginia","WV","MIROC5",276.62862286905,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","West Virginia","WV","MIROC5",538.639264480912,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","West Virginia","WV","MIROC5",927.804027900411,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","West Virginia","WV","MIROC5",1321.59326799381,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","West Virginia","WV","CanESM2",178.191607628458,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","West Virginia","WV","CanESM2",522.090332833326,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","West Virginia","WV","CanESM2",832.791178289096,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","West Virginia","WV","CanESM2",1244.84165468689,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","West Virginia","WV","CanESM2",1565.30975290901,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","West Virginia","WV","CanESM2",1939.18920083482,"AsphaltRoads",6,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wyoming","WY","CCSM4",600.890422349118,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wyoming","WY","CCSM4",1262.04744847658,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wyoming","WY","CCSM4",1550.99701805887,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wyoming","WY","CCSM4",1747.87824326943,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wyoming","WY","MIROC5",533.595753802095,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wyoming","WY","MIROC5",1071.20265582848,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wyoming","WY","MIROC5",1271.54940526889,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wyoming","WY","MIROC5",1507.1423149145,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wyoming","WY","MIROC5",1721.47837991741,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wyoming","WY","CanESM2",431.62678175891,"AsphaltRoads",1,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wyoming","WY","CanESM2",995.223092382285,"AsphaltRoads",2,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wyoming","WY","CanESM2",1242.66595900316,"AsphaltRoads",3,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wyoming","WY","CanESM2",1553.16679701346,"AsphaltRoads",4,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wyoming","WY","CanESM2",1787.19979731814,"AsphaltRoads",5,"NA","NA","NA"
"./inst/extdata/fredi/gcm/AsphaltRoads_scaledimpacts.csv","Wyoming","WY","CanESM2",2060.2382976736,"AsphaltRoads",6,"NA","NA","NA"
